,id
0,4D7BCuvgdJlYvlX5WlN54t
1,5x5JM1BSB6vollcIzDocqT
2,3SErMoIKdRELto2OspGs5L
3,6VzcQuzTNTMFnJ6rBSaLH9
4,6cii6vbf1gITzGEpDrc5BP
5,33uKUpu9ZXsHhcxRLoxnWI
6,7LILABogx8SHeMPJbLBvBH
7,1vYXt7VSjH9JIM5oRRo7vA
8,48ae9wfgrP5ArdRpMiBTQo
9,1u8c2t2Cy7UBoG4ArRcF5g
10,27tNWlhdAryQY04Gb2ZhUI
11,3M0lSi5WW79CXQamgSBIjx
12,62ke5zFUJN6RvtXZgVH0F8
13,3ge54HUrk1ht3EX5SMhIzZ
14,04OSnqlwlBJMvidYccraVz
15,6VObnIkLVruX4UVyxWhlqm
16,2XcEaVhx9EDMcEB33D92o8
17,7DSAEUvxU8FajXtRloy8M0
18,0hIDcUm3mJEn4gNo2ocLM5
19,4ewmHD3aRBmLyTsbGreNLw
20,6Q7Tv7ZxmoOokvuPchcaO1
21,7cyeGclH71MayOuQ7qtLFl
22,4F7lBgkFp0BbO5ClrKrTXU
23,6Xls57cmjSsNNNGAKPRLL9
24,4Q34FP1AT7GEl9oLgNtiWj
25,4iCZ6Cr76For1TuHUQ90r8
26,6gi6y1xwmVszDWkUqab1qw
27,22ruOqBqBRiZDiXFud4OXa
28,4jVBIpuOiMj1crqd8LoCrJ
29,0NvHg9fiix03UG7hdYx6DI
30,0c5qAIcNy3jNIxmZXllp4V
31,0PvFJmanyNQMseIFrU708S
32,7gCe88FGMlkyURLPxglbAo
33,0dbZ2iUuKvsm3FupBw6M9N
34,0KUwCOylcgcDfSyuYNEe3a
35,59nOXPmaKlBfGMDeOVGrIK
36,7CmNyEQUpNSX6RMM5Fw3os
37,65OVbaJR5O1RmwOQx0875b
38,34PhB0kHT00utubP3aTau8
39,5PIfH6BzcmH04RDmtzF0BN
40,2ZBnK2CGFK6jcagWrpyPzA
41,4AtZRwSR8BOTTQg5ihSggt
42,1Am3fwJi1NF1sD2McZfVWi
43,0NHvTrD8Igke3fawcp3njY
44,3gJDgenxLephg09x86IxPs
45,5hVghJ4KaYES3BFUATCYn0
46,3j84U36KvLeXNDPv4t5pI8
47,3QFInJAm9eyaho5vBzxInN
48,2ZRdQMMKtmPLdYp9aP5cK5
49,40j4RoqmLiivqzRObbQ4BF
50,7icwQvajsokotDfM3tefW6
51,3t8pnImpBpOwxdtYBpKvA9
52,1ZAyjvIk9YiD76yYy0TEG6
53,1QPreu0BNOrUfEb8HTd2qG
54,5TqBAOIBe0bQA0spNdcG3k
55,5STdMlrBf6pqWiNE7WqxSi
56,230wNo1dnexltKYQbsW7oD
57,59J5nzL1KniFHnU120dQzt
58,3Ol2xnObFdKV9pmRD2t9x8
59,7JXZq0JgG2zTrSOAgY8VMC
60,5FRaKqVV2TvQxRS2aPUB1q
61,3nUjs7y1fhZYSmPNQ0YfqO
62,3dq9mv0f2JOkVsTKAKmFZK
63,75lsz88wi8dFi0sy5MkYFU
64,2yY7penAp7f0sBs4m5KPQq
65,0hPTrXGSXagIsFppq5Yex6
66,0mj133z9qx9G0r41qIai9U
67,0ecD5DysZs3Dyyi4K9Kilg
